timestamp,open,high,low,close,volume
2025-01-01 00:00:00,103.28,106.04,103.26,104.23,96126.081
2025-01-01 04:00:00,104.23,105.38,103.75,104.16,39389.127
2025-01-01 08:00:00,104.17,104.33,102.03,103.74,71465.023
2025-01-01 12:00:00,103.73,105.3,103.58,104.93,80015.679
2025-01-01 16:00:00,104.91,107.22,104.0,107.19,135764.585
2025-01-01 20:00:00,107.2,108.14,104.67,105.24,127311.865
2025-01-02 00:00:00,105.23,108.08,105.05,105.62,115766.476
2025-01-02 04:00:00,105.64,107.13,105.44,106.05,87253.99
2025-01-02 08:00:00,106.05,107.07,105.6,106.38,131067.72
2025-01-02 12:00:00,106.38,108.75,105.83,106.29,175521.729
2025-01-02 16:00:00,106.28,106.91,104.77,105.11,91750.24
2025-01-02 20:00:00,105.13,105.61,104.61,105.14,59526.65
2025-01-03 00:00:00,105.14,106.89,104.89,106.38,82559.633
2025-01-03 04:00:00,106.38,106.38,104.11,104.64,67125.596
2025-01-03 08:00:00,104.63,107.65,104.54,107.55,78383.594
2025-01-03 12:00:00,107.53,109.77,107.19,109.35,144174.129
2025-01-03 16:00:00,109.35,113.69,108.91,113.26,146528.955
2025-01-03 20:00:00,113.27,114.83,112.36,112.71,122036.425
2025-01-04 00:00:00,112.72,112.88,110.7,112.12,86548.056
2025-01-04 04:00:00,112.14,112.14,110.97,111.79,42957.564
2025-01-04 08:00:00,111.79,112.26,110.52,111.39,73878.893
2025-01-04 12:00:00,111.38,112.78,110.07,110.7,74194.029
2025-01-04 16:00:00,110.69,111.37,110.47,111.03,43190.82
2025-01-04 20:00:00,111.03,111.7,110.85,111.21,40956.714
2025-01-05 00:00:00,111.22,111.85,110.58,111.84,42965.592
2025-01-05 04:00:00,111.84,112.96,111.65,111.89,41076.777
2025-01-05 08:00:00,111.89,112.17,110.71,111.64,60155.36
2025-01-05 12:00:00,111.63,112.87,110.8,112.29,63021.67
2025-01-05 16:00:00,112.29,113.06,111.57,112.65,54737.673
2025-01-05 20:00:00,112.65,116.17,112.64,115.72,109578.846
2025-01-06 00:00:00,115.72,116.92,113.76,115.57,136005.922
2025-01-06 04:00:00,115.58,115.99,113.21,113.59,88350.324
2025-01-06 08:00:00,113.59,114.1,112.56,113.6,72476.497
2025-01-06 12:00:00,113.6,115.4,111.64,114.41,137780.633
2025-01-06 16:00:00,114.41,117.38,113.95,114.58,166848.949
2025-01-06 20:00:00,114.57,114.63,113.01,114.01,61508.009
2025-01-07 00:00:00,114.0,114.9,112.8,113.32,92064.181
2025-01-07 04:00:00,113.33,113.98,112.39,112.92,54496.917
2025-01-07 08:00:00,112.92,113.55,110.83,111.45,78536.759
2025-01-07 12:00:00,111.5,111.66,104.21,106.15,329127.195
2025-01-07 16:00:00,106.16,106.62,102.92,103.62,183027.235
2025-01-07 20:00:00,103.63,104.04,102.07,102.72,91130.654
2025-01-08 00:00:00,102.71,105.03,102.66,103.09,83819.887
2025-01-08 04:00:00,103.12,103.78,100.54,102.59,145567.879
2025-01-08 08:00:00,102.58,103.87,101.25,102.13,75951.027
2025-01-08 12:00:00,102.14,103.33,101.52,102.84,86707.036
2025-01-08 16:00:00,102.83,103.16,97.21,100.24,265909.358
2025-01-08 20:00:00,100.21,102.24,99.48,101.43,72264.427
2025-01-09 00:00:00,101.43,102.5,100.35,101.66,60749.135
2025-01-09 04:00:00,101.66,102.65,100.3,101.06,84767.206
2025-01-09 08:00:00,101.05,103.99,100.69,103.99,116354.076
2025-01-09 12:00:00,103.98,105.5,99.88,105.17,176958.744
2025-01-09 16:00:00,105.18,105.85,101.86,102.08,133626.148
2025-01-09 20:00:00,102.1,103.26,100.55,102.23,89472.398
2025-01-10 00:00:00,102.23,104.45,102.07,104.4,59293.889
2025-01-10 04:00:00,104.4,105.93,103.41,105.14,64156.498
2025-01-10 08:00:00,105.14,105.64,103.82,104.51,56982.931
2025-01-10 12:00:00,104.5,106.14,102.06,104.72,204201.322
2025-01-10 16:00:00,104.72,106.27,103.76,106.1,85339.026
2025-01-10 20:00:00,106.1,106.19,103.8,103.96,48236.59
2025-01-11 00:00:00,103.94,104.14,102.85,103.44,37011.316
2025-01-11 04:00:00,103.44,103.86,102.99,103.67,28280.176
2025-01-11 08:00:00,103.68,104.74,103.11,103.4,41145.102
2025-01-11 12:00:00,103.4,103.67,102.67,103.25,41379.93
2025-01-11 16:00:00,103.24,103.54,102.17,102.65,51058.721
2025-01-11 20:00:00,102.66,104.97,102.42,104.39,111854.611
2025-01-12 00:00:00,104.4,105.27,103.67,104.76,46023.447
2025-01-12 04:00:00,104.75,104.93,103.52,103.93,24954.611
2025-01-12 08:00:00,103.94,104.1,102.57,103.11,36737.326
2025-01-12 12:00:00,103.12,103.41,102.3,102.86,81865.695
2025-01-12 16:00:00,102.87,104.45,102.62,103.92,58949.099
2025-01-12 20:00:00,103.92,103.97,101.35,102.34,44509.702
2025-01-13 00:00:00,102.35,104.47,99.91,100.6,113130.495
2025-01-13 04:00:00,100.61,101.81,98.41,98.9,76662.043
2025-01-13 08:00:00,98.9,99.01,93.92,93.99,164634.714
2025-01-13 12:00:00,94.0,97.32,92.57,96.25,214281.744
2025-01-13 16:00:00,96.25,96.65,94.19,95.2,100776.265
